第0037章局势大变，征服考...
	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。



2373.第2373章 返回神渊大陆



	凌寒神王的神王府内。请大家搜索（品#书……网）！更新最快的小说凌寒爽，呵呵笑道：“小丫头，你平时不是大大咧咧，自诩悍妞的吗？怎么这时候，却是做小女儿状了？你就告诉本王，这妃子，你想不想做吧？”韩爽脸上红霞乱飞，却是不肯开口，只是轻轻笑着。“这么说，你是不肯的。既然如此，我就回绝陛下了，让陛下另选一个贤良淑德的儿媳妇也好。”凌寒神王故意道。“呃，神王大人，你难道觉得我不够贤良淑德吗？”韩爽急了。凌寒神王笑呵呵道：“你哪里贤良淑德了？针线女红你会吗？炒菜烹饪你会吗？相夫教子什么的，我更不会了吧？”韩爽闷闷不乐了，这些她还真不会。在她的生活里，向来是刀光剑影，向来是血雨腥风的厮杀。她的人生信念不是做一个贤良淑德的闺中女，还是凭借本事，争闯功名，赢得生前身后名，做大事，成为天下人敬仰的女汉子，哦，不对，是女英雄！所以，她不在乎名节，通过假订婚，和煞星宗扯上关系，甚至不惜背上克夫的恶名，做一个人人瞧不起的小孤孀，韩爽也不在乎。只有她自己知道自己追求的是什么！可如今，她想到自己曾经做过的这些，虽然自己还是清清白白的身子，清清白白的心儿，可是天帝陛下吗？皇子殿下吗？那个气人的小甄长老，他真的还记得那段同甘共苦的岁月吗？她不确定。只是，韩爽并不后悔。相反，她很骄傲，因为她做成了自己心中的大事，他为太渊大世界的复兴，做出了杰出贡献。轻轻把玩着手中的丈天尺，韩爽一时间，也是心乱如麻。凌寒神王说的这些，她都不会。可是，她是真心，真心想和那个可恶的小家伙在一起啊。为了他，那些不会的，她都愿意去学会！凌寒神王见她呆若木鸡，一副伤心的样子，也是不忍再开玩笑，笑道：“好了，小丫头，本王就不逗你了。之前陛下已经找过本王。陛下可是钦点了你的名字，他老人家，非常喜欢你，觉得你就是他最满意的儿媳。”“当真？”韩爽凤眸一动，露出惊喜之色，显得喜不自胜。“自然不假，君无戏言。”凌寒神王笑道。“那……那皇子殿下呢？”韩爽有些患得患失，脚尖在地上重重地踩着，仿佛要将所有压力，都踩到那块地上，“他……他终究不是煞星宗的小甄长老，他的身份那么高贵，我……”如果是小甄长老，韩爽是不会有什么自卑的想法。她是个悍妞，敢爱敢恨，从来没有什么压力。可是，那可是高高在上的皇子，甚至是天帝。自己如果没皮没脸地贴上去，那不是成了攀龙附凤吗？韩爽虽然敢爱敢恨，但却是有自尊的悍妞。“皇子殿下？他必然是听陛下的。陛下对皇子又再造之恩，两世恩德，皇子岂能拒绝？再说，你和皇子也算患难之交。又有同门之谊，相处了几十年，日久生情，总是有的。”韩爽痴痴发呆，日久生情？……江尘对韩爽虽然不似和篁儿那般刻骨铭心，那般生死不弃，但是，对韩爽的观感，其实也不差。最初他是觉得韩爽是个为达目的，不择手段的荡妇。但是后来深入了解，才发现自己完全理解错了。知道了韩爽的真正追求后，江尘也是肃然起敬的。如今父亲一定要给自己安排这桩姻缘，江尘既然无法拒绝，自然也不会因此冷落韩爽。这大婚之日，普天同庆。太渊大世界也是无比热闹。正如太渊天帝说的，神王级别的修士，在繁衍后代方面，的确好像受到了天道的制约。直到六百年后，江尘和韩爽，才成功造人，喜得一子，又三百年后，又得一女。也算儿女双全了。算算时间，江尘离开神渊大陆，也有将近两千年了。这一日，江尘对韩爽说起了此事，韩爽非常深明大义：“夫君，俗话说，嫁鸡随鸡，嫁狗随狗。你去哪里，我便跟你去哪里。”江尘哈哈一笑：“大善。”这一日，太渊天帝亲自为江尘夫妇送别，谆谆交代：“尘儿，你可要善待我的儿媳妇，去了神渊大陆，可不能喜新厌旧。”江尘哭笑不得：“父亲，你想到哪里去了？”两父子都知道是开玩笑，都是大笑起来。整个太渊大世界的神王诸侯，都给江尘送行。江尘带着妻子，带着四神兽真灵，带着噬金王鼠一族，再次踏上了返回神渊大陆之旅。这一次，江桓却没有跟随。但是江尘走过的路，也无需江桓来带路了。一切都是轻车熟路。再加上现在太渊大世界已经走向正轨，他又是皇子之尊，哪里会有人胆敢来找麻烦？他不去找别人麻烦都好得很了。如今的江尘，已经是神王境界，返程的路，自然无需当年那般艰难地跋涉。当年花了好几百年的时间，这一次，却是直接缩短到了十分之一。在江尘离开神渊大陆两千年左右的时间之后，江尘终于又一次回到了神渊大陆的故土。神渊大陆的外围空间，非常稳固。来，这两千年来，并没有什么大事发生。神渊大陆也跟太渊大世界一样，涅槃重生之后，欣欣向荣，生机勃勃，完全是一片盛世的情形。这一日，琉璃宫各种天地异象出现，江尘的亲人们，也是一个个感应到了一种特别的感觉。就在大家都不明所以的时候，江尘回归了！江尘回归，让得整个神渊大陆也是陷入沸腾之中。大家都没想到，时隔两年前后，江尘少主终于回归。包括江枫夫妇在内，琉璃宫的队伍，一直迎接到了万里之外，迎接江尘的回归，迎接这个游子回家。倒是那韩爽，反而有些紧张了。她的修为是神道九重，也知道这个神渊大陆只是一个普通位面，整个位面的修士加起来，可能也不是她的对手。但是，她此时此刻，却感到无比巨大的压力。仿佛扑面而来的这些人，是让她神道九重都恐惧的存在。（三界即将结束。新书准备启程。三界故事还将延续，新书角色报名火热征集中，有志于支持犁天新书的三界铁杆请加qq群：18117601（此为3群，1群和2群已满）。角色报名以三界正版粉丝值高的书友优先。当然，也会照顾到所有三界读者群体，力争公平公正！）[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420782.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



2372.第2372章 大点鸳鸯谱



	天道太渊令归还太渊天帝，让得太渊天帝的实力几乎很快就恢复了，被万古神狱吞噬掉的实力，也是慢慢回归。太渊天帝，也是很快就找到了感觉，开始重振旗鼓，提拔那些忠义之士，像凌寒神王，赤水神王，浩然神王这种人，都得到了重用。而太渊大世界也开始休养生息，颁布各种法令，重新制定规则，恢复秩序，让得太渊大世界很快就走向正轨，恢复生气。太渊大世界走向正轨，周边的小世界，以及封地，也是慢慢回归，接受太渊大世界的节制统治。一个强大的大世界，就体现在对下属势力的掌控，对周边小世界，封地疆域的掌控。之前太渊大世界分崩离析，很多偏远的小世界，封地疆域，都纷纷离心离德，不接受大世界的统治，对临时的天帝不信任，不朝拜，不纳贡。可以说，太渊天帝的回归，从各个方面，都改变了之前太渊大世界的面貌，让一切焕然一新。……江尘倒是没有急着离开，和天帝父亲别离几十万年，缺失的亲情，以及父亲的恩情，江尘也是希望借此机会好好弥补一番。父子二人，倒是有些回到了诸天崩坏之前的日子。只是，现在的江尘，却不是当年的江尘。“父皇，当初便是在这个书院里，孩儿真是皓首穷经，饱览诸天书籍，当时孩儿对父亲很是不解，明明孩儿是废物之身，为何父亲还要我学这么多？现在才知道，父亲你是良苦用心啊。”江尘叹道。“哈哈，我儿聪慧，过目不忘。上天没有给你修炼之体，却给了你过目不忘的记忆力。可见天道是公平的。只是，当初我做这些计划的时候，也只是尝试一下，并没有想到一定就能成功。你我父子能够劫后余生，的确值得庆幸。可见天道并没有放弃你我父子。”太渊天帝感慨万千。“主要还是因为父亲没有抛弃孩儿。所以天道才会不离不弃。”江尘动情说道。“说起来，这一切浩劫，镜花只是一个推手，归根结底，还是我们父子命中注定有此一劫。”太渊天帝叹道。“嗯，天道浩劫，便是天帝，亦是难免。只是那镜花的确歹毒，最后时刻，竟然不惜用最恶毒的招数，想对付我神渊大陆的亲人。我最初还不解，为什么她能够知道神渊大陆的事。按理说，即便是有天帝只能，也推算不出啊。”“那么现在你领悟了?”“嗯。她的镜花大世界，肯定是反射出噬金王鼠一族的记忆和思维，被她洞悉了信息。否则，她绝对不可能知道的。”江尘严肃道。派出噬金王鼠一族，对战局影响很大，推动了战局的胜利。但也差点连累了神渊大陆。现在想想，江尘也是觉得险之又险。太渊天帝微微一笑，他也知道江尘今生同样有亲人，有牵挂，有亲情。不过，他贵为天帝至尊，这些事情自然早就。他在安排江尘进入轮回，便已经算到了有这种事发生。所以，听江尘提到神渊大陆，太渊天帝笑道：“尘儿，你打算什么时候回归神渊大陆？是打算将他们接到太渊大世界，还是？”江尘认真道：“孩儿思考过这个问题，我觉得，还是让他们在神渊大陆生活更好，那是他们的家乡。当然，孩儿已经着手开始炼化大世界，四象真灵大世界也在慢慢成型扩张，等彻底形成一个大世界，到时候会吸引很多小世界，很多位面融入，到时候，将神渊大陆融入便是了。”“嗯，如此最好。”太渊大帝在这种事上，自然不会干涉江尘。两人又说起许多当年的趣事，父子二人的气氛也是非常温馨。忽然，太渊天帝又问道：“尘儿，你在神渊大陆，可有婚配，可有子嗣？”江尘回答道：“有二女一子。”“哦？这么多？”太渊天帝来了兴致，一般来说，神王级别的修士，在子嗣香火方面，一般都是比较稀少的。儿子居然已经有三个孩子了，这倒是很稀奇。“大的是个丫头，在孩儿修为很低的时候，便已经有了。老二老三是龙凤胎，孩儿在突破神道九重前所生。”太渊天帝赞叹：“好小子，再接再厉。争取在这方面，成为无尽宇宙最牛的天帝！”江尘苦笑，这方面也有的比吗?“对了，尘儿，你在神渊大陆的妻儿，隔得太远，未必能过来陪伴为父。在太渊大世界，你总得留下点血脉，给为父一点念想吧？怎么样，我觉得韩爽那小丫头着实不错，有一股子劲头，为父很是喜欢。而且，为父算是了，那小丫头对你，也是非常中意的。现在你是天帝了，人家觉得高攀不上，所以也不敢凑过来。你小子可得主动着点啊。”江尘摸了摸鼻子，父亲这可是有点乱点鸳鸯谱了。想想自己跟韩爽认识的经历，一直可没往这个方面想过。“你小子还犹豫什么？这件事，为父就要霸道一回，当一回家长了。明天我就去找凌寒神王说一下。韩爽那丫头是他培养的。也算他的门下。回头为父就把那丫头风风光光娶过来，给咱们太渊江家，生个一儿半女的！”太渊天帝非常霸道，根本不容许江尘辩驳。江尘一开始还以为父亲是说笑，但是几天后，整个太渊大世界都知道，天帝陛下在为江尘皇子物色妃子。这个消息，可真是让整个太渊大世界都陷入沸腾了。多少好人家的女孩，都开始做着美梦，想借此机会，飞黄腾达，进入皇子法眼。要知道，江尘皇子如今可不是当年的废物，而是经历了轮回之后，修炼到了天帝境界，甚至有人说，江尘皇子的实力，完全不逊色于太渊天帝陛下，甚至青出于蓝而胜于蓝呢！江尘知道这个消息后，也是哭笑不得。他内心深处，其实有些抵制这种包办婚姻，但是出于对天帝父亲的感恩和爱，江尘终究还是不忍心让父亲失望。毕竟，他和父亲之间，已经不是普通人家那种父子关系。父亲几乎是给了他两次生命！（三界即将结束。新书准备启程。三界故事还将延续，新书角色报名火热征集中，有志于支持犁天新书的三界铁杆请加qq群：414940825（此为2群，1群已满）角色报名以三界正版粉丝值高的书友优先。当然，也会照顾到所有三界读者群体，力争公平公正！）[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420781.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第2367章 疯狂



	别看这种追逐战，只是在太渊天宫中进行。实际上，双方都融合了自己的大世界之力，彼此之间的大世界力量，包含着强大的空间神通，看似战斗在太渊天宫，实则随时可能战斗到天外。
	
	这种级别的战斗，的确是普通神王诸侯根本不可能参与得了。炼化大世界的神王，那就是准天帝的水平，唯一和天帝的区别，就是缺乏造化信物罢了。实际上，只要有炼化大世界的水平，获得造化信物是迟早的事。
	
	镜花大世界的镜光，如同漫天星辰闪耀，进行着无差别的攻击，无数光芒几乎覆盖了整个空间。
	
	而江尘同样催动自己初步的大世界之力，抵抗着镜花大世界的攻击。他知道，哪怕是自己现在的实力，如果被这镜光射中，同样有可能被摄入其中。
	
	一旦进入对方的大世界，那就等于进入了对方的主场。虽然不至于坐以待毙，但战斗起来，麻烦自然是更多的。
	
	江尘心中焦急，因为父亲之前为了掩护其他神王诸侯，被镜花大世界摄入，此刻已经在困在镜花大世界里。
	
	如果自己不能及时将父亲从镜花大世界中救出，不知道接下去会发生什么。
	
	江尘全力催动自己的神王之力，将神王血脉融合的力量，再一次分化成四种玄奥的攻击。
	
	龙吟！
	
	虎啸！
	
	朱雀之火！
	
	玄武积尸气！
	
	别看这四种攻击，平素都是四大神兽真灵常用的攻击，但实际上，任何攻击，一旦上升到天道层次，比拼的都是对天道的领悟，比拼的都是天地玄奥的力量，而不是招数本身。
	
	龙吟声起，真龙血脉衍化真龙之力，代表着时空的玄奥，代表着伟大的雷电之力，撕裂虚空，张牙舞爪撞向镜花大世界的镜光。
	
	虎啸连连，太岁白虎血脉，代表着风云与肃杀，凝聚无上锋芒，无坚不摧，斩断虚空，仿佛能将时空的运转都生生切?。
	
	朱雀神火，代表着朱雀血脉，引天地至高炽焰，代表着天地至高的至阳之火，焚烧虚空，炼化万物。
	
	玄武积尸气，伴随大地脉动的节奏，带着玄武血脉的真灵，代表着天地至阴之力，以及最宽厚的大地之力，回归原始。
	
	这四大血脉，几乎囊括诸天万象，万物运行所需的一切自然之道。
	
	所以说，四大血脉融合，本身就是缔造一个世界，是在炼化一个世界。在这四种攻击分别衍化的时候，仿佛在观看万物的运行，观看原始太初的变化，观看一个世界的分分合合。
	
	四大神兽真灵，也是冲了出来，与江尘释放出来的至高力量形成共鸣，以他们的血脉力量，与江尘的攻击形成完美的融合。
	
	这么一来，以江尘为核心的两份血脉力量，形成了完美的融合。
	
	一时间，这攻击简直惊天动地。
	
	镜花神王此刻，隐藏在镜花大世界中，看到自己的大世界外围，被这可怕的攻击席卷，也是震颤不已。
	
	“这条小狗，实力竟然如此强横。一点都不逊色于当初他的死鬼老爹啊。”镜花神王花容有些狰狞。
	
	眼光一斜，看到自己的镜花大世界中，太渊天帝正盘膝而坐，脸上挂着那种淡然和洞悉一切的智慧。
	
	这种云淡风轻的表情，让得镜花神王一肚子火气。她很不爽，都这个时候了，这太渊天帝还装什么装？
	
	镜花神王一咬牙，继续释放自己的大世界之力，加固大世界外围的防御，同时身躯一闪，已经落到了太渊天帝附近的那个镜花空间中。
	
	“太渊！”镜花神王咬牙切齿，满目凶光。
	
	太渊天帝淡淡瞥了镜花神王一眼：“镜花，回头是岸。你镜花大世界这么多的镜子，难道还照不透你的灵魂吗？”
	
	“闭嘴！别跟老娘说这些虚无缥缈的破事！我的灵魂，我自己主宰！你不是太渊天帝吗？怎么跟死狗一样坐在那里？几十万年的囚禁，终究还是将你的神力吞噬了吗？哈哈哈！我很开心，看到不可一世，目中无人的你，跟死狗一样在我面前，老娘真的很开心啊。”
	
	镜花神王如同疯子一般，笑得娇躯乱颤。
	
	太渊天帝轻叹一声：“镜花，你已经入魔了。可惜啊。你能炼化一方大世界，这等天赋，真是让我吃惊。你有这样的天赋，如果心境平和，早晚必定成就无上天道，甚至成就比我还大。为何你就不能稳一稳？”
	
	“稳？为什么要稳？我等了一百多万年！你何尝认真看我一眼？你眼中，除了那个废物儿子，哪里还有我？我怎么知道，你那么费力，是不是打算将天帝之位，传给你那废物儿子？”
	
	镜花神王满脸狰狞，充满煞气。
	
	看得出来，她已经陷入疯狂的状态。
	
	太渊天帝却是微微一笑，那种让镜花神王抓狂的笑容，依旧是那般云淡风轻，仿佛即便被摄入镜花大世界，他依旧还是那高高在上，睥睨一切的太渊天帝。而镜花神王无论如何上蹿下跳，依旧只是他的一个手下罢了。
	
	“你还笑，老娘就揍得你笑不出来！”镜花神王气不打一处来。
	
	法身一晃，轰然一拳，砸向太渊天帝。
	
	就在这时候，太渊天帝面门之前，却是一道金光一闪。强大的防御力顿时如同星空漩涡一样涌出，将镜花神王的这一拳给挡住了。
	
	“还敢顶撞？”镜花神王勃然大怒，连续出拳，气势惊人。毕竟这是在镜花大世界中，她就不信，这一个过气的天帝，还能扛得住自己的打？
	
	可是，让镜花神王郁闷的是，她的攻击连绵不断，但打在太渊天帝跟前，却始终无法攻破那一道金光的防御。
	
	“不可能！这是我的大世界，我的攻击高过一切，为什么破不了你的防御！你被囚禁了几十万年，天帝气运早就衰败，为什么？这是为什么！？”镜花有些抓狂地嘶吼着，攻击却是越来越凶悍。
	
	而这个时候，镜花大世界也在急剧地颤抖着，显然，外围江尘的攻击，也是不断考验着镜花大世界的成色。
	
	这是两个大世界之力的碰撞。
	
	（大家都看得出来，三界写到这里已经是尾声了。新书也已经提上议程，新书的故事或许会和三界的大背景产生一定的联系。为了感谢三界书友对三界的支持，新书会对三界老书友开放一定的角色，便于老书友们在新书看到为自己量身打造的角色。有兴趣的三界老书友，请加qq群：123305640。非铁杆三界书友勿扰哦。）手机用户请访问http://m.piaotian.net[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420778.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



2371.第2371章 志在四方



	“呵呵，镜花水月一场空。孩儿，你也别记恨她了。尘归尘，土归土，她已经接受了天道裁决。”太渊天帝叹道。“孩儿已经忘记她了。父亲，倒是你，这几十万年，苦了你也。”江尘也是叹息不已。“呵呵，其实你也苦，只是你不知道罢了。你想想几十万年，你都在轮回之路上徘徊，直到你转生在神渊大陆。这中间的过程，轮回之路上，你得经历多少苦？”“但是在轮回之路上，我并不知道，所以也就不觉得苦了。”江尘大笑起来。父子相见，温馨异常。这时候，四大真灵，噬金王鼠一族，也都上前。江尘一一介绍，面对天帝，这些家伙还是比较恭顺的，更何况天帝还是江尘的父亲。“很好，尘儿，你做到了为父都没有做到的事。你让四神兽真灵血脉和睦相处，让噬金王鼠一脉为你效力。这可是宇宙之中，无数诸天天帝都做不到的事啊。只此一点，便让你在无数天帝中傲视了。”太渊大世界的神王诸侯们，也已经列队欢迎了。当江尘他们父子回归时，得到了最隆重的欢迎，得到了最持久的掌声。“欢迎二位天帝陛下回归太渊大世界！”如今这些神王诸侯，以赤水神王和凌寒神王为首。他们一个是江尘的挖掘者，一个是救出太渊天帝的功臣。江尘在人群之中，却道熟悉的身影，站在凌寒神王身后。江尘悠然一笑：“韩宗主，我就说过，我们会见面的。”韩爽此刻，却不再是一个少妇打扮，而是宛如一个邻家少女一般清爽，见到江尘招呼，她反而有些不好意思了，躲在凌寒神王后面，有些不敢出来。“哈哈，这小姑娘，本帝也有印象。尘儿，她可是救出为父的大功臣啊。”太渊天帝也是笑道。江尘点了点头，又走到赤水神王跟前：“赤水神王，神王诸侯会上，多谢你第一个站出来，推动大势。我说过，大势所趋，只要有人站出来，太渊大世界的命运，终究会出现转机的。谢谢你们。”江尘道谢对象，包括赤水神王，还有浩然神王那几个人。这五个人此刻，都是有些面红耳赤。面对江尘的答谢，他们有骄傲，但也有惶恐。毕竟，他们当初还打着让江尘做赤水神王接班人的念头呢。如今想来，他们也是有些赧颜。人家那可是天帝至尊，做你一个神王诸侯的接班人？寒碜人不是？好在，不知者无罪！太渊大世界经历了几十万年的动荡，终于要走向正轨，回归原来的气象。虽然重建可能需要很多时间，但是至少局势已经改变，至少，太渊大世界的局势已经触底反弹。那幕后的黑手镜花神王，已经伏诛。几个同样有野心，居心叵测的神王，也已经被赶走，永远不能回到太渊大世界。最关键的是，曾经给大家创造了太平盛世，给了大家安全感的太渊天帝，他回归了。不但他回归了，他老人家还有一个年轻有为的儿子，一个完美的接班人。这一切，简直再完美不过了。太渊天宫被重新修缮，恢复了往昔七八成的风采，一切还是如原来那样熟悉，仿佛几十万年的浩劫，根本没有出现过。剩下的诸侯神王，再一次在太渊天宫朝见他们的天帝。太渊天帝方的诸侯数目，几乎已经不及当年的一半。触景伤怀，太渊天帝也是神伤不已。“诸位爱卿，当初本帝炼制日月神丹，逆天而为，确实是违背天道意志，改变命运轨迹。但是，诸位扪心自问，如果是你们的儿子，你们会坐视他一蹶不振，坐视他被死亡带走吗？”众人默然。虽然他们一个个都是高位者，但也都是讲感情的。这个世界很奇妙，修为高如神王诸侯，他们的繁衍能力，反而不如普通人类。一般而言，能够得到膝下一子，算是比较正常，如果哪个神王能得两子，甚至更多，那就属于非常幸运了。所以，这种顶级修士，他们对子嗣血脉，常重。换位思考，换做他们，如果有那个能力，他们十个起码有九个，也都会做出这样的选择。“陛下，当初大家鬼迷心窍，又被那些有心人煽动。失去了之后才知道什么是最珍贵的。没有陛下坐镇，太渊大世界几乎是直线下滑。”赤水神王感叹连连，“相比之下，炼制一枚日月神丹，违背一次天道意志，实也不算得什么了。”“唉，这一切都是命。”凌寒神王叹道，“当初大家鬼迷心窍，所以大家也跟着受到了惩罚。”“本帝当初违背天道意志，这些罪孽，自然由本帝来承担，自不能连累太渊大世界。谁想得到，事情发展竟会走到这一步？”太渊天帝也是郁闷之极。江尘却是叹道：“好在苦尽甘来，一切都还来得及。父皇，这是天道太渊令，孩儿正式归还您老人家。孩儿和诸侯们一起，欢迎陛下回归，欢迎陛下重掌太渊大世界！”说完，江尘也是单膝下跪，将天道太渊令双手奉上。“尘儿，到了这一步，这太渊大世界当由你执掌才对。”太渊天帝叹道。“呵呵，父皇在上。孩儿和镜花不同。孩儿志在四方，还是愿意自己开辟一方大世界，自己开疆裂土，建功立业。到时候，两个大世界互相呼应，我们父子同为天帝，岂不是美谈？”太渊天帝闻言，大是动容，随即哈哈大笑起来：“好，不愧是我儿子，志在四方，为父支持你！这太渊大世界，为父便先执掌着。或许，有朝一日，两个大世界融合一处，成为无尽宇宙中，最显赫的一方大世界呢？”众人都是大笑起来。对父子如此豪杰，这些神王诸侯心中也是安稳之极。这才是强大天帝的底气，这才是可以带着大家走向辉煌的天帝。相比之下，之前那一任一任跟走马灯似的天帝，算得了什么？简直就是丢人现眼！（三界即将结束。新书准备启程。三界故事还将延续，新书角色报名火热征集中，有志于支持犁天新书的三界铁杆请加qq群：123305640。角色报名以三界正版粉丝值高的书友优先。当然，也会照顾到所有三界读者群体，力争公平公正！）[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420780.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第2370章 镜花水月一场空



	江尘一开始是有些惊慌，但是越到关键时刻，江尘反而越是冷静来。他的四象真灵大世界力量，随着四大真灵的助阵，也是不断扩散出来，以惊人的力量在扩张，在膨胀。
	
	四象真灵本身就有可怕的领域力量，限制力量非常强悍。
	
	如今一个大世界彻底成型，那种控制力，自然更是惊人。
	
	那可怕的四象真灵大世界力量，在短短时间内，便辐散出来，覆盖四周广阔虚空。
	
	顿时间，如同给这片虚空上了一个盖子。
	
	所有镜花碎片释放出来的光芒，在这四象真灵大世界力量的包裹，纷纷熄灭，如同一盏盏烛火，被不断吹灭reads();。
	
	一道，两道，无数道……
	
	镜花神王见状，双眼射出无尽凶光，一种深深的绝望，让她的身躯也是在颤抖不已。
	
	她不甘心啊！
	
	为什么自己穷尽一切力量，始终还是无法赢来？为什么？自己这般天赋，这般神通，还是无法打败这对父子？
	
	便连自己最后的搏命绝招，竟然被对方的大世界如此彻底地镇压？
	
	她不甘心，再次催动最后的力量，将又一批碎片催动，又一次点燃无数神光，试图冲破四象真灵大世界的束缚镇压。
	
	只是，这一次，四象真灵大世界的规模和气势，明显又提升了很多。这些碎片光芒还没来得及蔓延，便如同一场倾盆大雨，直接将这些星星之火给扑灭了。
	
	“镜花，觉悟吧！”
	
	江尘催动四象真灵大世界，已然成为这一方世界的主宰，那种力量，那种威势，让江尘终于彻底代入了天帝的角色，天帝的威严，由内及外，充满自信，充满威势。
	
	看到江尘神威凛凛，而自己却如狼狈的流浪狗一样，镜花的眼中，彻底疯狂了。
	
	“小狗，你狂什么？你不过是命好，有一个好的老爹！”镜花声嘶力竭，现在打是打不过了。
	
	但是嘴上她还是不服输的。
	
	江尘淡淡一笑：“你其实比我命好，父亲视你为女儿，而你的修炼天赋那么高。如果你肯听从父亲的指点，你他日自创一个大世界，也不是没有可能。奈何你眼中盯着的，只有自家一亩三分地，只想着不劳而获，却没想过自己开疆裂土，自己建功立业！”
	
	“成王败寇，现在你想说什么都可以！”镜花冷冷道，“我只是一个女子，你说的开疆裂土，建功立业，那是你们男人该做的事。我只想做我的女皇，这一切本该就是我的。你不过是一个太阴之体的废物。为什么他对你倾注那么多心血，而我无论如何讨好，他却始终不屑一顾？不公平！”
	
	江尘摇了摇头，轻声叹息。
	
	这个女人，是彻底没救了。完全失去理智。
	
	太渊天帝此刻，却是淡淡道：“尘儿是我亲生骨肉，是他母亲留给我的唯一见证，你说，我为什么对他倾注那么多心血？子承父业，天经地义。镜花，你败了，我不想看你丑态百出，你自己了断吧。”
	
	镜花神王如同一个疯婆子似的，呆若木鸡，时而哭，时而笑，时而指着太渊天帝怪叫：“老狗，我恨你，我恨你！你既然什么都不能给我，当初为什么要栽培我？要滋长我的野心？为什么？”
	
	太渊天帝轻轻叹息，这镜花，再也不是他熟悉的镜花了。
	
	“镜花，正如你的名字一样。你的野心，不过是镜花水月一场，这是你的宿命。”江尘淡淡道，“你自己了断吧。这样可以更加体面一些。”
	
	镜花怪笑起来：“我自我了断，自我了断！就算自我了断，我也不能让你们父子痛快reads();！”
	
	说完，镜花的身体，忽然古怪地飘动起来，无数碎片在她周身不断闪现，凝聚成可怕一道光芒漩涡。
	
	“尘儿，镇压她，快！她收集大世界的残片，想用自爆来破开你的大世界，伤你本源。”
	
	太渊天帝连忙喝道。
	
	江尘淡淡一笑：“不妨，我的四象真灵大世界，比她想象中稳固多了。”
	
	不过，江尘说是这么说，依旧是全神戒备，将所有力量凝聚一处，狠狠射向那一团光芒漩涡。
	
	江尘还是选择了主动攻击，而不是被动等着对方爆体。
	
	轰！
	
	两股力量完成了最后的碰撞。镜花大世界便如镜中花，水中月，轰然破碎，连同镜花神王的法身本体，化为一道道光影，袅袅升腾，消失在虚空中，归于尘土，归于天地。
	
	结束了！
	
	这惊天动地的一战，这决定一个世界归属的一战，终于结束了。
	
	江尘也是感到一阵阵轻松，四神兽真灵，也是跌跌撞撞，消耗得非常厉害，显然已经波及到本源了。
	
	“呵呵，四位，这次辛苦你们了。”江尘是发自肺腑的感激。
	
	“尘少，参与这巅峰一战的资格，不是每个人都有的啊。”朱雀神禽咧嘴一笑，看得出来，他虽然消耗过度，但还是很享受。
	
	“尘少，认识你，此生不枉。”龙小玄叹道。
	
	“哈哈，我们还活着，这就够了。”太岁白虎嘻嘻笑道。
	
	玄武神兽尽情呼吸，享受着这诸天大世界完美的空气，这种空气，只属于活着的生灵。
	
	这一战，给四大真灵的触动也很大，也让他们明白了什么叫做强大，什么叫做天帝的力量，什么叫做天道的力量。
	
	“尘儿，干得漂亮！青出于蓝而胜于蓝，你很出色，超过为父。传承的力量，没有什么比这更让为父欣慰的了。”太渊天帝笑呵呵走过来。
	
	这时候，江尘才有时间，才有闲暇，认真打量着父亲，这个为自己改变了命运，创造了奇迹的男人。
	
	他没有老，但几十万年的煎熬和镇压，在他脸上，在他骨子里，留了深深的痕迹。
	
	“父皇！”江尘上前，紧紧抱住父亲，这是他前世从未有过的温馨拥抱。
	
	“呵呵，好小子，你完成了奇迹，却怎么还不如前世那般要强了？”太渊天帝呵呵笑着。
	
	他很幸福，天地之，没有什么比家人团聚更幸福，没有什么比望子成龙更幸福。
	
	（三界即将结束。新书准备启程。三界故事还将延续，新书角色报名火热征集中，有志于支持犁天新书的三界铁杆请加qq群：123305640。角色报名以三界正版粉丝值高的书友优先。当然，也会照顾到所有三界读者群体，力争公平公正！）[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/3420779.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第2366章 真正黑手



	“青木，你的确对不住我的信任，对不住我的栽培。所以，我取走了你的大罗云英树。咱们算是扯平了。你也走吧。”
	
